                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_W25Qxx
                                    626 ;Allocation info for local variables in function 'W25Qxx_eraseSectorBlock'
                                    627 ;------------------------------------------------------------
                                    628 ;num                       Allocated with name '_W25Qxx_eraseSectorBlock_PARM_2'
                                    629 ;cmd                       Allocated with name '_W25Qxx_eraseSectorBlock_cmd_65536_48'
                                    630 ;addr                      Allocated to registers r3 r4 r5 r6 
                                    631 ;------------------------------------------------------------
                                    632 ;	./src/N76_W25Qxx.c:80: uint8_t W25Qxx_eraseSectorBlock(uint8_t cmd, uint16_t num)
                                    633 ;	-----------------------------------------
                                    634 ;	 function W25Qxx_eraseSectorBlock
                                    635 ;	-----------------------------------------
      0000E9                        636 _W25Qxx_eraseSectorBlock:
      0000E9 85 82*05         [24]  637 	mov	_W25Qxx_eraseSectorBlock_cmd_65536_48,dpl
                                    638 ;	./src/N76_W25Qxx.c:82: uint32_t addr = 0;
                                    639 ;	./src/N76_W25Qxx.c:83: if (cmd == W25Q_CMD_SECTOR_ERASE_4K)
      0000EC E4               [12]  640 	clr	a
      0000ED FB               [12]  641 	mov	r3,a
      0000EE FC               [12]  642 	mov	r4,a
      0000EF FD               [12]  643 	mov	r5,a
      0000F0 FE               [12]  644 	mov	r6,a
      0000F1 74 20            [12]  645 	mov	a,#0x20
      0000F3 B5*05 1C         [24]  646 	cjne	a,_W25Qxx_eraseSectorBlock_cmd_65536_48,00113$
                                    647 ;	./src/N76_W25Qxx.c:85: if (num >= SECTOR_SIZE_4K)
      0000F6 74 FC            [12]  648 	mov	a,#0x100 - 0x04
      0000F8 25*04            [12]  649 	add	a,(_W25Qxx_eraseSectorBlock_PARM_2 + 1)
      0000FA 50 04            [24]  650 	jnc	00102$
                                    651 ;	./src/N76_W25Qxx.c:86: return W25Qxx_ERR_PARAM;
      0000FC 75 82 02         [24]  652 	mov	dpl,#0x02
      0000FF 22               [24]  653 	ret
      000100                        654 00102$:
                                    655 ;	./src/N76_W25Qxx.c:87: addr = SECTOR_BYTE_4K * num;
      000100 E5*03            [12]  656 	mov	a,_W25Qxx_eraseSectorBlock_PARM_2
      000102 C4               [12]  657 	swap	a
      000103 54 F0            [12]  658 	anl	a,#0xf0
      000105 FA               [12]  659 	mov	r2,a
      000106 79 00            [12]  660 	mov	r1,#0x00
      000108 89 03            [24]  661 	mov	ar3,r1
      00010A 8A 04            [24]  662 	mov	ar4,r2
      00010C 7D 00            [12]  663 	mov	r5,#0x00
      00010E 7E 00            [12]  664 	mov	r6,#0x00
      000110 80 5B            [24]  665 	sjmp	00114$
      000112                        666 00113$:
                                    667 ;	./src/N76_W25Qxx.c:89: else if (cmd == W25Q_CMD_BLOCK_ERASE_32K)
      000112 74 52            [12]  668 	mov	a,#0x52
      000114 B5*05 32         [24]  669 	cjne	a,_W25Qxx_eraseSectorBlock_cmd_65536_48,00110$
                                    670 ;	./src/N76_W25Qxx.c:91: if (num >= BLOCK_SIZE_32K)
      000117 C3               [12]  671 	clr	c
      000118 E5*03            [12]  672 	mov	a,_W25Qxx_eraseSectorBlock_PARM_2
      00011A 94 80            [12]  673 	subb	a,#0x80
      00011C E5*04            [12]  674 	mov	a,(_W25Qxx_eraseSectorBlock_PARM_2 + 1)
      00011E 94 00            [12]  675 	subb	a,#0x00
      000120 40 04            [24]  676 	jc	00104$
                                    677 ;	./src/N76_W25Qxx.c:92: return W25Qxx_ERR_PARAM;
      000122 75 82 02         [24]  678 	mov	dpl,#0x02
      000125 22               [24]  679 	ret
      000126                        680 00104$:
                                    681 ;	./src/N76_W25Qxx.c:93: addr = BLOCK_BYTE_32K * num;
      000126 A8*03            [24]  682 	mov	r0,_W25Qxx_eraseSectorBlock_PARM_2
      000128 A9*04            [24]  683 	mov	r1,(_W25Qxx_eraseSectorBlock_PARM_2 + 1)
      00012A 7A 00            [12]  684 	mov	r2,#0x00
      00012C 7F 00            [12]  685 	mov	r7,#0x00
      00012E 89 05            [24]  686 	mov	ar5,r1
      000130 EA               [12]  687 	mov	a,r2
      000131 54 01            [12]  688 	anl	a,#0x01
      000133 A2 E0            [12]  689 	mov	c,acc.0
      000135 CD               [12]  690 	xch	a,r5
      000136 13               [12]  691 	rrc	a
      000137 CD               [12]  692 	xch	a,r5
      000138 13               [12]  693 	rrc	a
      000139 CD               [12]  694 	xch	a,r5
      00013A FE               [12]  695 	mov	r6,a
      00013B E8               [12]  696 	mov	a,r0
      00013C C3               [12]  697 	clr	c
      00013D 13               [12]  698 	rrc	a
      00013E 4D               [12]  699 	orl	a,r5
      00013F FD               [12]  700 	mov	r5,a
      000140 E8               [12]  701 	mov	a,r0
      000141 03               [12]  702 	rr	a
      000142 54 80            [12]  703 	anl	a,#0x80
      000144 FC               [12]  704 	mov	r4,a
      000145 7B 00            [12]  705 	mov	r3,#0x00
      000147 80 24            [24]  706 	sjmp	00114$
      000149                        707 00110$:
                                    708 ;	./src/N76_W25Qxx.c:95: else if (cmd == W25Q_CMD_BLOCK_ERASE_64K)
      000149 74 D8            [12]  709 	mov	a,#0xd8
      00014B B5*05 1F         [24]  710 	cjne	a,_W25Qxx_eraseSectorBlock_cmd_65536_48,00114$
                                    711 ;	./src/N76_W25Qxx.c:97: if (num >= BLOCK_SIZE_64K)
      00014E C3               [12]  712 	clr	c
      00014F E5*03            [12]  713 	mov	a,_W25Qxx_eraseSectorBlock_PARM_2
      000151 94 40            [12]  714 	subb	a,#0x40
      000153 E5*04            [12]  715 	mov	a,(_W25Qxx_eraseSectorBlock_PARM_2 + 1)
      000155 94 00            [12]  716 	subb	a,#0x00
      000157 40 04            [24]  717 	jc	00106$
                                    718 ;	./src/N76_W25Qxx.c:98: return W25Qxx_ERR_PARAM;
      000159 75 82 02         [24]  719 	mov	dpl,#0x02
      00015C 22               [24]  720 	ret
      00015D                        721 00106$:
                                    722 ;	./src/N76_W25Qxx.c:99: addr = BLOCK_BYTE_64K * num;
      00015D A8*03            [24]  723 	mov	r0,_W25Qxx_eraseSectorBlock_PARM_2
      00015F A9*04            [24]  724 	mov	r1,(_W25Qxx_eraseSectorBlock_PARM_2 + 1)
      000161 7A 00            [12]  725 	mov	r2,#0x00
      000163 7F 00            [12]  726 	mov	r7,#0x00
      000165 89 06            [24]  727 	mov	ar6,r1
      000167 88 05            [24]  728 	mov	ar5,r0
      000169 7B 00            [12]  729 	mov	r3,#0x00
      00016B 7C 00            [12]  730 	mov	r4,#0x00
      00016D                        731 00114$:
                                    732 ;	./src/N76_W25Qxx.c:102: W25Qxx_writeEnable();
      00016D C0 06            [24]  733 	push	ar6
      00016F C0 05            [24]  734 	push	ar5
      000171 C0 04            [24]  735 	push	ar4
      000173 C0 03            [24]  736 	push	ar3
      000175 12r00rCE         [24]  737 	lcall	_W25Qxx_writeEnable
                                    738 ;	./src/N76_W25Qxx.c:104: clrb(SPI_Px_SS, SPI_PIN_SS);
      000178 53 90 FD         [24]  739 	anl	_p1,#0xfd
                                    740 ;	./src/N76_W25Qxx.c:106: SPI_transfer(cmd);
      00017B 85*05 82         [24]  741 	mov	dpl,_W25Qxx_eraseSectorBlock_cmd_65536_48
      00017E 12r00r00         [24]  742 	lcall	_SPI_transfer
      000181 D0 03            [24]  743 	pop	ar3
      000183 D0 04            [24]  744 	pop	ar4
      000185 D0 05            [24]  745 	pop	ar5
      000187 D0 06            [24]  746 	pop	ar6
                                    747 ;	./src/N76_W25Qxx.c:107: W25Qxx_writeAddr(addr);
      000189 8B 82            [24]  748 	mov	dpl,r3
      00018B 8C 83            [24]  749 	mov	dph,r4
      00018D 8D F0            [24]  750 	mov	b,r5
      00018F EE               [12]  751 	mov	a,r6
      000190 12r00r39         [24]  752 	lcall	_W25Qxx_writeAddr
                                    753 ;	./src/N76_W25Qxx.c:109: setb(SPI_Px_SS, SPI_PIN_SS);
      000193 43 90 02         [24]  754 	orl	_p1,#0x02
                                    755 ;	./src/N76_W25Qxx.c:110: W25Qxx_waitIdle();
      000196 12r01rA0         [24]  756 	lcall	_W25Qxx_waitIdle
                                    757 ;	./src/N76_W25Qxx.c:111: W25Qxx_writeDisable();
      000199 12r00rD4         [24]  758 	lcall	_W25Qxx_writeDisable
                                    759 ;	./src/N76_W25Qxx.c:113: return W25Qxx_OK;
      00019C 75 82 00         [24]  760 	mov	dpl,#0x00
                                    761 ;	./src/N76_W25Qxx.c:114: }
      00019F 22               [24]  762 	ret
                                    763 ;------------------------------------------------------------
                                    764 ;Allocation info for local variables in function 'W25Qxx_waitIdle'
                                    765 ;------------------------------------------------------------
                                    766 ;u8Status                  Allocated to registers 
                                    767 ;------------------------------------------------------------
                                    768 ;	./src/N76_W25Qxx.c:116: void W25Qxx_waitIdle(void)
                                    769 ;	-----------------------------------------
                                    770 ;	 function W25Qxx_waitIdle
                                    771 ;	-----------------------------------------
      0001A0                        772 _W25Qxx_waitIdle:
                                    773 ;	./src/N76_W25Qxx.c:120: clrb(SPI_Px_SS, SPI_PIN_SS);
      0001A0 53 90 FD         [24]  774 	anl	_p1,#0xfd
                                    775 ;	./src/N76_W25Qxx.c:121: do
      0001A3                        776 00101$:
                                    777 ;	./src/N76_W25Qxx.c:123: SPI_transfer(W25Q_CMD_READ_STATUS_REG1);
      0001A3 75 82 05         [24]  778 	mov	dpl,#0x05
      0001A6 12r00r00         [24]  779 	lcall	_SPI_transfer
                                    780 ;	./src/N76_W25Qxx.c:124: u8Status = SPI_transfer(0xFF);
      0001A9 75 82 FF         [24]  781 	mov	dpl,#0xff
      0001AC 12r00r00         [24]  782 	lcall	_SPI_transfer
      0001AF E5 82            [12]  783 	mov	a,dpl
                                    784 ;	./src/N76_W25Qxx.c:125: } while (inbit(u8Status, REG1_BUSY) == 1);
      0001B1 54 01            [12]  785 	anl	a,#0x01
      0001B3 FF               [12]  786 	mov	r7,a
      0001B4 BF 01 02         [24]  787 	cjne	r7,#0x01,00114$
      0001B7 80 EA            [24]  788 	sjmp	00101$
      0001B9                        789 00114$:
                                    790 ;	./src/N76_W25Qxx.c:127: setb(SPI_Px_SS, SPI_PIN_SS);
      0001B9 43 90 02         [24]  791 	orl	_p1,#0x02
                                    792 ;	./src/N76_W25Qxx.c:128: }
      0001BC 22               [24]  793 	ret
                                    794 ;------------------------------------------------------------
                                    795 ;Allocation info for local variables in function 'W25Qxx_eraseVerify'
                                    796 ;------------------------------------------------------------
                                    797 ;i                         Allocated to registers r6 r7 
                                    798 ;u8Data                    Allocated to registers r5 
                                    799 ;------------------------------------------------------------
                                    800 ;	./src/N76_W25Qxx.c:130: uint8_t W25Qxx_eraseVerify(void)
                                    801 ;	-----------------------------------------
                                    802 ;	 function W25Qxx_eraseVerify
                                    803 ;	-----------------------------------------
      0001BD                        804 _W25Qxx_eraseVerify:
                                    805 ;	./src/N76_W25Qxx.c:135: clrb(SPI_Px_SS, SPI_PIN_SS);
      0001BD 53 90 FD         [24]  806 	anl	_p1,#0xfd
                                    807 ;	./src/N76_W25Qxx.c:137: SPI_transfer(W25Q_CMD_READ_DATA);
      0001C0 75 82 03         [24]  808 	mov	dpl,#0x03
      0001C3 12r00r00         [24]  809 	lcall	_SPI_transfer
                                    810 ;	./src/N76_W25Qxx.c:138: SPI_transfer(0x00);
      0001C6 75 82 00         [24]  811 	mov	dpl,#0x00
      0001C9 12r00r00         [24]  812 	lcall	_SPI_transfer
                                    813 ;	./src/N76_W25Qxx.c:139: SPI_transfer(0x00);
      0001CC 75 82 00         [24]  814 	mov	dpl,#0x00
      0001CF 12r00r00         [24]  815 	lcall	_SPI_transfer
                                    816 ;	./src/N76_W25Qxx.c:140: SPI_transfer(0x00);
      0001D2 75 82 00         [24]  817 	mov	dpl,#0x00
      0001D5 12r00r00         [24]  818 	lcall	_SPI_transfer
                                    819 ;	./src/N76_W25Qxx.c:142: for (i = 0; i < 256; i++)
      0001D8 7E 00            [12]  820 	mov	r6,#0x00
      0001DA 7F 00            [12]  821 	mov	r7,#0x00
      0001DC                        822 00104$:
                                    823 ;	./src/N76_W25Qxx.c:144: u8Data = SPI_transfer(0x00);
      0001DC 75 82 00         [24]  824 	mov	dpl,#0x00
      0001DF C0 07            [24]  825 	push	ar7
      0001E1 C0 06            [24]  826 	push	ar6
      0001E3 12r00r00         [24]  827 	lcall	_SPI_transfer
      0001E6 AD 82            [24]  828 	mov	r5,dpl
      0001E8 D0 06            [24]  829 	pop	ar6
      0001EA D0 07            [24]  830 	pop	ar7
                                    831 ;	./src/N76_W25Qxx.c:145: if (u8Data != 0xFF)
      0001EC BD FF 02         [24]  832 	cjne	r5,#0xff,00120$
      0001EF 80 04            [24]  833 	sjmp	00105$
      0001F1                        834 00120$:
                                    835 ;	./src/N76_W25Qxx.c:147: return W25Qxx_ERR;
      0001F1 75 82 01         [24]  836 	mov	dpl,#0x01
      0001F4 22               [24]  837 	ret
      0001F5                        838 00105$:
                                    839 ;	./src/N76_W25Qxx.c:142: for (i = 0; i < 256; i++)
      0001F5 0E               [12]  840 	inc	r6
      0001F6 BE 00 01         [24]  841 	cjne	r6,#0x00,00121$
      0001F9 0F               [12]  842 	inc	r7
      0001FA                        843 00121$:
      0001FA 8F 05            [24]  844 	mov	ar5,r7
      0001FC 74 FF            [12]  845 	mov	a,#0x100 - 0x01
      0001FE 2D               [12]  846 	add	a,r5
      0001FF 50 DB            [24]  847 	jnc	00104$
                                    848 ;	./src/N76_W25Qxx.c:151: setb(SPI_Px_SS, SPI_PIN_SS);
      000201 43 90 02         [24]  849 	orl	_p1,#0x02
                                    850 ;	./src/N76_W25Qxx.c:152: return W25Qxx_OK;
      000204 75 82 00         [24]  851 	mov	dpl,#0x00
                                    852 ;	./src/N76_W25Qxx.c:153: }
      000207 22               [24]  853 	ret
                                    854 ;------------------------------------------------------------
                                    855 ;Allocation info for local variables in function 'W25Qxx_writePage'
                                    856 ;------------------------------------------------------------
                                    857 ;data                      Allocated with name '_W25Qxx_writePage_PARM_2'
                                    858 ;pageNum                   Allocated to registers r4 r5 r6 r7 
                                    859 ;i                         Allocated to registers r4 r5 r6 r7 
                                    860 ;------------------------------------------------------------
                                    861 ;	./src/N76_W25Qxx.c:155: void W25Qxx_writePage(uint32_t pageNum, uint8_t *data)
                                    862 ;	-----------------------------------------
                                    863 ;	 function W25Qxx_writePage
                                    864 ;	-----------------------------------------
      000208                        865 _W25Qxx_writePage:
      000208 AC 82            [24]  866 	mov	r4,dpl
      00020A AD 83            [24]  867 	mov	r5,dph
      00020C AE F0            [24]  868 	mov	r6,b
                                    869 ;	./src/N76_W25Qxx.c:158: i = (uint32_t)pageNum * (uint32_t)PAGE_BYTE;
      00020E 8E 07            [24]  870 	mov	ar7,r6
      000210 8D 06            [24]  871 	mov	ar6,r5
      000212 8C 05            [24]  872 	mov	ar5,r4
      000214 7C 00            [12]  873 	mov	r4,#0x00
                                    874 ;	./src/N76_W25Qxx.c:160: W25Qxx_writeEnable();
      000216 C0 07            [24]  875 	push	ar7
      000218 C0 06            [24]  876 	push	ar6
      00021A C0 05            [24]  877 	push	ar5
      00021C C0 04            [24]  878 	push	ar4
      00021E 12r00rCE         [24]  879 	lcall	_W25Qxx_writeEnable
                                    880 ;	./src/N76_W25Qxx.c:162: clrb(SPI_Px_SS, SPI_PIN_SS);
      000221 53 90 FD         [24]  881 	anl	_p1,#0xfd
                                    882 ;	./src/N76_W25Qxx.c:163: SPI_transfer(W25Q_CMD_PAGE_PROGRAM);
      000224 75 82 02         [24]  883 	mov	dpl,#0x02
      000227 12r00r00         [24]  884 	lcall	_SPI_transfer
      00022A D0 04            [24]  885 	pop	ar4
      00022C D0 05            [24]  886 	pop	ar5
      00022E D0 06            [24]  887 	pop	ar6
      000230 D0 07            [24]  888 	pop	ar7
                                    889 ;	./src/N76_W25Qxx.c:164: W25Qxx_writeAddr(i);
      000232 8C 82            [24]  890 	mov	dpl,r4
      000234 8D 83            [24]  891 	mov	dph,r5
      000236 8E F0            [24]  892 	mov	b,r6
      000238 EF               [12]  893 	mov	a,r7
      000239 12r00r39         [24]  894 	lcall	_W25Qxx_writeAddr
                                    895 ;	./src/N76_W25Qxx.c:167: for (i = 0; i < PAGE_BYTE; i++)
      00023C 7C 00            [12]  896 	mov	r4,#0x00
      00023E 7D 00            [12]  897 	mov	r5,#0x00
      000240 7E 00            [12]  898 	mov	r6,#0x00
      000242 7F 00            [12]  899 	mov	r7,#0x00
      000244                        900 00102$:
                                    901 ;	./src/N76_W25Qxx.c:169: SPI_transfer((uint8_t)data[i]);
      000244 EC               [12]  902 	mov	a,r4
      000245 25*06            [12]  903 	add	a,_W25Qxx_writePage_PARM_2
      000247 F9               [12]  904 	mov	r1,a
      000248 ED               [12]  905 	mov	a,r5
      000249 35*07            [12]  906 	addc	a,(_W25Qxx_writePage_PARM_2 + 1)
      00024B FA               [12]  907 	mov	r2,a
      00024C AB*08            [24]  908 	mov	r3,(_W25Qxx_writePage_PARM_2 + 2)
      00024E 89 82            [24]  909 	mov	dpl,r1
      000250 8A 83            [24]  910 	mov	dph,r2
      000252 8B F0            [24]  911 	mov	b,r3
      000254 12r00r00         [24]  912 	lcall	__gptrget
      000257 F5 82            [12]  913 	mov	dpl,a
      000259 C0 07            [24]  914 	push	ar7
      00025B C0 06            [24]  915 	push	ar6
      00025D C0 05            [24]  916 	push	ar5
      00025F C0 04            [24]  917 	push	ar4
      000261 12r00r00         [24]  918 	lcall	_SPI_transfer
      000264 D0 04            [24]  919 	pop	ar4
      000266 D0 05            [24]  920 	pop	ar5
      000268 D0 06            [24]  921 	pop	ar6
      00026A D0 07            [24]  922 	pop	ar7
                                    923 ;	./src/N76_W25Qxx.c:167: for (i = 0; i < PAGE_BYTE; i++)
      00026C 0C               [12]  924 	inc	r4
      00026D BC 00 09         [24]  925 	cjne	r4,#0x00,00115$
      000270 0D               [12]  926 	inc	r5
      000271 BD 00 05         [24]  927 	cjne	r5,#0x00,00115$
      000274 0E               [12]  928 	inc	r6
      000275 BE 00 01         [24]  929 	cjne	r6,#0x00,00115$
      000278 0F               [12]  930 	inc	r7
      000279                        931 00115$:
      000279 C3               [12]  932 	clr	c
      00027A ED               [12]  933 	mov	a,r5
      00027B 94 01            [12]  934 	subb	a,#0x01
      00027D EE               [12]  935 	mov	a,r6
      00027E 94 00            [12]  936 	subb	a,#0x00
      000280 EF               [12]  937 	mov	a,r7
      000281 94 00            [12]  938 	subb	a,#0x00
      000283 40 BF            [24]  939 	jc	00102$
                                    940 ;	./src/N76_W25Qxx.c:171: setb(SPI_Px_SS, SPI_PIN_SS);
      000285 43 90 02         [24]  941 	orl	_p1,#0x02
                                    942 ;	./src/N76_W25Qxx.c:173: W25Qxx_waitIdle(); // wait ultil done
      000288 12r01rA0         [24]  943 	lcall	_W25Qxx_waitIdle
                                    944 ;	./src/N76_W25Qxx.c:174: W25Qxx_writeDisable();
                                    945 ;	./src/N76_W25Qxx.c:175: }
      00028B 02r00rD4         [24]  946 	ljmp	_W25Qxx_writeDisable
                                    947 ;------------------------------------------------------------
                                    948 ;Allocation info for local variables in function 'W25Qxx_writeBuff'
                                    949 ;------------------------------------------------------------
                                    950 ;data                      Allocated with name '_W25Qxx_writeBuff_PARM_2'
                                    951 ;len                       Allocated with name '_W25Qxx_writeBuff_PARM_3'
                                    952 ;addr                      Allocated to registers r4 r5 r6 r7 
                                    953 ;i                         Allocated to registers r6 r7 
                                    954 ;------------------------------------------------------------
                                    955 ;	./src/N76_W25Qxx.c:177: void W25Qxx_writeBuff(uint32_t addr, uint8_t *data, uint16_t len)
                                    956 ;	-----------------------------------------
                                    957 ;	 function W25Qxx_writeBuff
                                    958 ;	-----------------------------------------
      00028E                        959 _W25Qxx_writeBuff:
      00028E AC 82            [24]  960 	mov	r4,dpl
      000290 AD 83            [24]  961 	mov	r5,dph
      000292 AE F0            [24]  962 	mov	r6,b
      000294 FF               [12]  963 	mov	r7,a
                                    964 ;	./src/N76_W25Qxx.c:181: W25Qxx_writeEnable();
      000295 C0 07            [24]  965 	push	ar7
      000297 C0 06            [24]  966 	push	ar6
      000299 C0 05            [24]  967 	push	ar5
      00029B C0 04            [24]  968 	push	ar4
      00029D 12r00rCE         [24]  969 	lcall	_W25Qxx_writeEnable
                                    970 ;	./src/N76_W25Qxx.c:182: clrb(SPI_Px_SS, SPI_PIN_SS);
      0002A0 53 90 FD         [24]  971 	anl	_p1,#0xfd
                                    972 ;	./src/N76_W25Qxx.c:184: SPI_transfer(W25Q_CMD_PAGE_PROGRAM);
      0002A3 75 82 02         [24]  973 	mov	dpl,#0x02
      0002A6 12r00r00         [24]  974 	lcall	_SPI_transfer
      0002A9 D0 04            [24]  975 	pop	ar4
      0002AB D0 05            [24]  976 	pop	ar5
      0002AD D0 06            [24]  977 	pop	ar6
      0002AF D0 07            [24]  978 	pop	ar7
                                    979 ;	./src/N76_W25Qxx.c:185: W25Qxx_writeAddr(addr);
      0002B1 8C 82            [24]  980 	mov	dpl,r4
      0002B3 8D 83            [24]  981 	mov	dph,r5
      0002B5 8E F0            [24]  982 	mov	b,r6
      0002B7 EF               [12]  983 	mov	a,r7
      0002B8 12r00r39         [24]  984 	lcall	_W25Qxx_writeAddr
                                    985 ;	./src/N76_W25Qxx.c:188: for (i = 0; i < len; i++)
      0002BB 7E 00            [12]  986 	mov	r6,#0x00
      0002BD 7F 00            [12]  987 	mov	r7,#0x00
      0002BF                        988 00103$:
      0002BF C3               [12]  989 	clr	c
      0002C0 EE               [12]  990 	mov	a,r6
      0002C1 95*0C            [12]  991 	subb	a,_W25Qxx_writeBuff_PARM_3
      0002C3 EF               [12]  992 	mov	a,r7
      0002C4 95*0D            [12]  993 	subb	a,(_W25Qxx_writeBuff_PARM_3 + 1)
      0002C6 50 27            [24]  994 	jnc	00101$
                                    995 ;	./src/N76_W25Qxx.c:190: SPI_transfer((uint8_t)data[i]);
      0002C8 EE               [12]  996 	mov	a,r6
      0002C9 25*09            [12]  997 	add	a,_W25Qxx_writeBuff_PARM_2
      0002CB FB               [12]  998 	mov	r3,a
      0002CC EF               [12]  999 	mov	a,r7
      0002CD 35*0A            [12] 1000 	addc	a,(_W25Qxx_writeBuff_PARM_2 + 1)
      0002CF FC               [12] 1001 	mov	r4,a
      0002D0 AD*0B            [24] 1002 	mov	r5,(_W25Qxx_writeBuff_PARM_2 + 2)
      0002D2 8B 82            [24] 1003 	mov	dpl,r3
      0002D4 8C 83            [24] 1004 	mov	dph,r4
      0002D6 8D F0            [24] 1005 	mov	b,r5
      0002D8 12r00r00         [24] 1006 	lcall	__gptrget
      0002DB F5 82            [12] 1007 	mov	dpl,a
      0002DD C0 07            [24] 1008 	push	ar7
      0002DF C0 06            [24] 1009 	push	ar6
      0002E1 12r00r00         [24] 1010 	lcall	_SPI_transfer
      0002E4 D0 06            [24] 1011 	pop	ar6
      0002E6 D0 07            [24] 1012 	pop	ar7
                                   1013 ;	./src/N76_W25Qxx.c:188: for (i = 0; i < len; i++)
      0002E8 0E               [12] 1014 	inc	r6
      0002E9 BE 00 D3         [24] 1015 	cjne	r6,#0x00,00103$
      0002EC 0F               [12] 1016 	inc	r7
      0002ED 80 D0            [24] 1017 	sjmp	00103$
      0002EF                       1018 00101$:
                                   1019 ;	./src/N76_W25Qxx.c:193: setb(SPI_Px_SS, SPI_PIN_SS);
      0002EF 43 90 02         [24] 1020 	orl	_p1,#0x02
                                   1021 ;	./src/N76_W25Qxx.c:194: W25Qxx_waitIdle(); // wait ultil done
      0002F2 12r01rA0         [24] 1022 	lcall	_W25Qxx_waitIdle
                                   1023 ;	./src/N76_W25Qxx.c:195: W25Qxx_writeDisable();
                                   1024 ;	./src/N76_W25Qxx.c:196: }
      0002F5 02r00rD4         [24] 1025 	ljmp	_W25Qxx_writeDisable
                                   1026 ;------------------------------------------------------------
                                   1027 ;Allocation info for local variables in function 'W25Qxx_readPage'
                                   1028 ;------------------------------------------------------------
                                   1029 ;data                      Allocated with name '_W25Qxx_readPage_PARM_2'
                                   1030 ;pageNum                   Allocated to registers r4 r5 r6 r7 
                                   1031 ;i                         Allocated to registers r4 r5 r6 r7 
                                   1032 ;------------------------------------------------------------
                                   1033 ;	./src/N76_W25Qxx.c:198: void W25Qxx_readPage(uint32_t pageNum, uint8_t *data)
                                   1034 ;	-----------------------------------------
                                   1035 ;	 function W25Qxx_readPage
                                   1036 ;	-----------------------------------------
      0002F8                       1037 _W25Qxx_readPage:
      0002F8 AC 82            [24] 1038 	mov	r4,dpl
      0002FA AD 83            [24] 1039 	mov	r5,dph
      0002FC AE F0            [24] 1040 	mov	r6,b
                                   1041 ;	./src/N76_W25Qxx.c:201: i = pageNum * PAGE_BYTE;
      0002FE 8E 07            [24] 1042 	mov	ar7,r6
      000300 8D 06            [24] 1043 	mov	ar6,r5
      000302 8C 05            [24] 1044 	mov	ar5,r4
      000304 7C 00            [12] 1045 	mov	r4,#0x00
                                   1046 ;	./src/N76_W25Qxx.c:203: clrb(SPI_Px_SS, SPI_PIN_SS);
      000306 53 90 FD         [24] 1047 	anl	_p1,#0xfd
                                   1048 ;	./src/N76_W25Qxx.c:204: SPI_transfer(W25Q_CMD_READ_DATA);
      000309 75 82 03         [24] 1049 	mov	dpl,#0x03
      00030C C0 07            [24] 1050 	push	ar7
      00030E C0 06            [24] 1051 	push	ar6
      000310 C0 05            [24] 1052 	push	ar5
      000312 C0 04            [24] 1053 	push	ar4
      000314 12r00r00         [24] 1054 	lcall	_SPI_transfer
      000317 D0 04            [24] 1055 	pop	ar4
      000319 D0 05            [24] 1056 	pop	ar5
      00031B D0 06            [24] 1057 	pop	ar6
      00031D D0 07            [24] 1058 	pop	ar7
                                   1059 ;	./src/N76_W25Qxx.c:205: W25Qxx_writeAddr(i);
      00031F 8C 82            [24] 1060 	mov	dpl,r4
      000321 8D 83            [24] 1061 	mov	dph,r5
      000323 8E F0            [24] 1062 	mov	b,r6
      000325 EF               [12] 1063 	mov	a,r7
      000326 12r00r39         [24] 1064 	lcall	_W25Qxx_writeAddr
                                   1065 ;	./src/N76_W25Qxx.c:207: for (i = 0; i < PAGE_BYTE; i++)
      000329 7C 00            [12] 1066 	mov	r4,#0x00
      00032B 7D 00            [12] 1067 	mov	r5,#0x00
      00032D 7E 00            [12] 1068 	mov	r6,#0x00
      00032F 7F 00            [12] 1069 	mov	r7,#0x00
      000331                       1070 00102$:
                                   1071 ;	./src/N76_W25Qxx.c:209: data[i] = SPI_transfer(0x00);
      000331 EC               [12] 1072 	mov	a,r4
      000332 25*0E            [12] 1073 	add	a,_W25Qxx_readPage_PARM_2
      000334 F9               [12] 1074 	mov	r1,a
      000335 ED               [12] 1075 	mov	a,r5
      000336 35*0F            [12] 1076 	addc	a,(_W25Qxx_readPage_PARM_2 + 1)
      000338 FA               [12] 1077 	mov	r2,a
      000339 AB*10            [24] 1078 	mov	r3,(_W25Qxx_readPage_PARM_2 + 2)
      00033B 75 82 00         [24] 1079 	mov	dpl,#0x00
      00033E C0 07            [24] 1080 	push	ar7
      000340 C0 06            [24] 1081 	push	ar6
      000342 C0 05            [24] 1082 	push	ar5
      000344 C0 04            [24] 1083 	push	ar4
      000346 C0 03            [24] 1084 	push	ar3
      000348 C0 02            [24] 1085 	push	ar2
      00034A C0 01            [24] 1086 	push	ar1
      00034C 12r00r00         [24] 1087 	lcall	_SPI_transfer
      00034F A8 82            [24] 1088 	mov	r0,dpl
      000351 D0 01            [24] 1089 	pop	ar1
      000353 D0 02            [24] 1090 	pop	ar2
      000355 D0 03            [24] 1091 	pop	ar3
      000357 D0 04            [24] 1092 	pop	ar4
      000359 D0 05            [24] 1093 	pop	ar5
      00035B D0 06            [24] 1094 	pop	ar6
