                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
                                    662 ;	./src/N76_I2C.c:105: if (timeOut())
      00010D C0 07            [24]  663 	push	ar7
      00010F 12r00r00         [24]  664 	lcall	_timeOut
      000112 E5 82            [12]  665 	mov	a,dpl
      000114 D0 07            [24]  666 	pop	ar7
      000116 60 EA            [24]  667 	jz	00103$
                                    668 ;	./src/N76_I2C.c:106: return 1;
      000118 75 82 01         [24]  669 	mov	dpl,#0x01
      00011B 22               [24]  670 	ret
      00011C                        671 00114$:
                                    672 ;	./src/N76_I2C.c:95: for (i = 0; i < txBufferLength; ++i)
      00011C 0F               [12]  673 	inc	r7
      00011D 80 C1            [24]  674 	sjmp	00113$
      00011F                        675 00106$:
                                    676 ;	./src/N76_I2C.c:110: set_STO;
      00011F 43 C0 10         [24]  677 	orl	_i2con,#0x10
                                    678 ;	./src/N76_I2C.c:111: set_SI;
      000122 43 C0 08         [24]  679 	orl	_i2con,#0x08
                                    680 ;	./src/N76_I2C.c:114: t = 0;
      000125 90r00r00         [24]  681 	mov	dptr,#_t
      000128 E4               [12]  682 	clr	a
      000129 F0               [24]  683 	movx	@dptr,a
                                    684 ;	./src/N76_I2C.c:115: while (inbit(I2CON, STO) == 1)
      00012A                        685 00109$:
      00012A 74 10            [12]  686 	mov	a,#0x10
      00012C 55 C0            [12]  687 	anl	a,_i2con
      00012E C4               [12]  688 	swap	a
      00012F 54 0F            [12]  689 	anl	a,#0x0f
      000131 FF               [12]  690 	mov	r7,a
      000132 BF 01 0B         [24]  691 	cjne	r7,#0x01,00111$
                                    692 ;	./src/N76_I2C.c:116: if (timeOut())
      000135 12r00r00         [24]  693 	lcall	_timeOut
      000138 E5 82            [12]  694 	mov	a,dpl
      00013A 60 EE            [24]  695 	jz	00109$
                                    696 ;	./src/N76_I2C.c:117: return 3;
      00013C 75 82 03         [24]  697 	mov	dpl,#0x03
      00013F 22               [24]  698 	ret
      000140                        699 00111$:
                                    700 ;	./src/N76_I2C.c:123: return 0;
      000140 75 82 00         [24]  701 	mov	dpl,#0x00
                                    702 ;	./src/N76_I2C.c:124: }
      000143 22               [24]  703 	ret
                                    704 ;------------------------------------------------------------
                                    705 ;Allocation info for local variables in function 'I2C_requestFrom'
                                    706 ;------------------------------------------------------------
                                    707 ;len                       Allocated with name '_I2C_requestFrom_PARM_2'
                                    708 ;addr                      Allocated to registers r7 
                                    709 ;i                         Allocated to registers r7 
                                    710 ;------------------------------------------------------------
                                    711 ;	./src/N76_I2C.c:126: uint8_t I2C_requestFrom(uint8_t addr, uint8_t len)
                                    712 ;	-----------------------------------------
                                    713 ;	 function I2C_requestFrom
                                    714 ;	-----------------------------------------
      000144                        715 _I2C_requestFrom:
      000144 AF 82            [24]  716 	mov	r7,dpl
                                    717 ;	./src/N76_I2C.c:129: rxBufferLength = len;
      000146 90r00r01         [24]  718 	mov	dptr,#_rxBufferLength
      000149 E5*01            [12]  719 	mov	a,_I2C_requestFrom_PARM_2
      00014B F0               [24]  720 	movx	@dptr,a
                                    721 ;	./src/N76_I2C.c:130: rxBufferIndex = 0;
      00014C 90r00r00         [24]  722 	mov	dptr,#_rxBufferIndex
      00014F E4               [12]  723 	clr	a
      000150 F0               [24]  724 	movx	@dptr,a
                                    725 ;	./src/N76_I2C.c:139: set_STA;
      000151 43 C0 20         [24]  726 	orl	_i2con,#0x20
                                    727 ;	./src/N76_I2C.c:140: clr_SI;
      000154 53 C0 F7         [24]  728 	anl	_i2con,#0xf7
                                    729 ;	./src/N76_I2C.c:143: t = 0;
      000157 90r00r00         [24]  730 	mov	dptr,#_t
      00015A E4               [12]  731 	clr	a
      00015B F0               [24]  732 	movx	@dptr,a
                                    733 ;	./src/N76_I2C.c:144: while (inbit(I2CON, SI) == 0)
      00015C                        734 00103$:
      00015C 74 08            [12]  735 	mov	a,#0x08
      00015E 55 C0            [12]  736 	anl	a,_i2con
      000160 C4               [12]  737 	swap	a
      000161 23               [12]  738 	rl	a
      000162 54 1F            [12]  739 	anl	a,#0x1f
      000164 FE               [12]  740 	mov	r6,a
      000165 70 0F            [24]  741 	jnz	00105$
                                    742 ;	./src/N76_I2C.c:145: if (timeOut())
      000167 C0 07            [24]  743 	push	ar7
      000169 12r00r00         [24]  744 	lcall	_timeOut
      00016C E5 82            [12]  745 	mov	a,dpl
      00016E D0 07            [24]  746 	pop	ar7
      000170 60 EA            [24]  747 	jz	00103$
                                    748 ;	./src/N76_I2C.c:146: return 2;
      000172 75 82 02         [24]  749 	mov	dpl,#0x02
      000175 22               [24]  750 	ret
      000176                        751 00105$:
                                    752 ;	./src/N76_I2C.c:149: I2DAT = (addr << 1) | I2C_READ;
      000176 EF               [12]  753 	mov	a,r7
      000177 2F               [12]  754 	add	a,r7
      000178 FF               [12]  755 	mov	r7,a
      000179 74 01            [12]  756 	mov	a,#0x01
      00017B 4F               [12]  757 	orl	a,r7
      00017C F5 BC            [12]  758 	mov	_i2dat,a
                                    759 ;	./src/N76_I2C.c:150: clr_STA;
      00017E 53 C0 DF         [24]  760 	anl	_i2con,#0xdf
                                    761 ;	./src/N76_I2C.c:151: clr_SI;
      000181 53 C0 F7         [24]  762 	anl	_i2con,#0xf7
                                    763 ;	./src/N76_I2C.c:154: t = 0;
      000184 90r00r00         [24]  764 	mov	dptr,#_t
      000187 E4               [12]  765 	clr	a
      000188 F0               [24]  766 	movx	@dptr,a
                                    767 ;	./src/N76_I2C.c:155: while (inbit(I2CON, SI) == 0)
      000189                        768 00108$:
      000189 74 08            [12]  769 	mov	a,#0x08
      00018B 55 C0            [12]  770 	anl	a,_i2con
      00018D C4               [12]  771 	swap	a
      00018E 23               [12]  772 	rl	a
      00018F 54 1F            [12]  773 	anl	a,#0x1f
      000191 70 0B            [24]  774 	jnz	00142$
                                    775 ;	./src/N76_I2C.c:156: if (timeOut())
      000193 12r00r00         [24]  776 	lcall	_timeOut
      000196 E5 82            [12]  777 	mov	a,dpl
      000198 60 EF            [24]  778 	jz	00108$
                                    779 ;	./src/N76_I2C.c:157: return 3;
      00019A 75 82 03         [24]  780 	mov	dpl,#0x03
      00019D 22               [24]  781 	ret
                                    782 ;	./src/N76_I2C.c:160: for (i = 0; i < rxBufferLength - 1; i++)
      00019E                        783 00142$:
      00019E 7F 00            [12]  784 	mov	r7,#0x00
      0001A0                        785 00128$:
      0001A0 90r00r01         [24]  786 	mov	dptr,#_rxBufferLength
      0001A3 E0               [24]  787 	movx	a,@dptr
      0001A4 FE               [12]  788 	mov	r6,a
      0001A5 7D 00            [12]  789 	mov	r5,#0x00
      0001A7 1E               [12]  790 	dec	r6
      0001A8 BE FF 01         [24]  791 	cjne	r6,#0xff,00204$
      0001AB 1D               [12]  792 	dec	r5
      0001AC                        793 00204$:
      0001AC 8F 03            [24]  794 	mov	ar3,r7
      0001AE 7C 00            [12]  795 	mov	r4,#0x00
      0001B0 C3               [12]  796 	clr	c
      0001B1 EB               [12]  797 	mov	a,r3
      0001B2 9E               [12]  798 	subb	a,r6
      0001B3 EC               [12]  799 	mov	a,r4
      0001B4 64 80            [12]  800 	xrl	a,#0x80
      0001B6 8D F0            [24]  801 	mov	b,r5
      0001B8 63 F0 80         [24]  802 	xrl	b,#0x80
      0001BB 95 F0            [12]  803 	subb	a,b
      0001BD 50 35            [24]  804 	jnc	00116$
                                    805 ;	./src/N76_I2C.c:163: set_AA;
      0001BF 43 C0 04         [24]  806 	orl	_i2con,#0x04
                                    807 ;	./src/N76_I2C.c:164: clr_SI;
      0001C2 53 C0 F7         [24]  808 	anl	_i2con,#0xf7
                                    809 ;	./src/N76_I2C.c:166: t = 0;
      0001C5 90r00r00         [24]  810 	mov	dptr,#_t
      0001C8 E4               [12]  811 	clr	a
      0001C9 F0               [24]  812 	movx	@dptr,a
                                    813 ;	./src/N76_I2C.c:167: while (inbit(I2CON, SI) == 0)
      0001CA                        814 00113$:
      0001CA 74 08            [12]  815 	mov	a,#0x08
      0001CC 55 C0            [12]  816 	anl	a,_i2con
      0001CE C4               [12]  817 	swap	a
      0001CF 23               [12]  818 	rl	a
      0001D0 54 1F            [12]  819 	anl	a,#0x1f
      0001D2 FE               [12]  820 	mov	r6,a
      0001D3 70 0F            [24]  821 	jnz	00115$
                                    822 ;	./src/N76_I2C.c:168: if (timeOut())
      0001D5 C0 07            [24]  823 	push	ar7
      0001D7 12r00r00         [24]  824 	lcall	_timeOut
      0001DA E5 82            [12]  825 	mov	a,dpl
      0001DC D0 07            [24]  826 	pop	ar7
      0001DE 60 EA            [24]  827 	jz	00113$
                                    828 ;	./src/N76_I2C.c:169: return 4;
      0001E0 75 82 04         [24]  829 	mov	dpl,#0x04
      0001E3 22               [24]  830 	ret
      0001E4                        831 00115$:
                                    832 ;	./src/N76_I2C.c:171: rxBuffer[i] = I2DAT;
      0001E4 EF               [12]  833 	mov	a,r7
      0001E5 24r02            [12]  834 	add	a,#_rxBuffer
      0001E7 F5 82            [12]  835 	mov	dpl,a
      0001E9 E4               [12]  836 	clr	a
      0001EA 34s00            [12]  837 	addc	a,#(_rxBuffer >> 8)
      0001EC F5 83            [12]  838 	mov	dph,a
      0001EE E5 BC            [12]  839 	mov	a,_i2dat
      0001F0 F0               [24]  840 	movx	@dptr,a
                                    841 ;	./src/N76_I2C.c:160: for (i = 0; i < rxBufferLength - 1; i++)
      0001F1 0F               [12]  842 	inc	r7
      0001F2 80 AC            [24]  843 	sjmp	00128$
      0001F4                        844 00116$:
                                    845 ;	./src/N76_I2C.c:175: clr_AA;
      0001F4 53 C0 FB         [24]  846 	anl	_i2con,#0xfb
                                    847 ;	./src/N76_I2C.c:176: clr_SI;
      0001F7 53 C0 F7         [24]  848 	anl	_i2con,#0xf7
                                    849 ;	./src/N76_I2C.c:178: t = 0;
      0001FA 90r00r00         [24]  850 	mov	dptr,#_t
      0001FD E4               [12]  851 	clr	a
      0001FE F0               [24]  852 	movx	@dptr,a
                                    853 ;	./src/N76_I2C.c:179: while (inbit(I2CON, SI) == 0)
      0001FF                        854 00119$:
      0001FF 74 08            [12]  855 	mov	a,#0x08
      000201 55 C0            [12]  856 	anl	a,_i2con
      000203 C4               [12]  857 	swap	a
      000204 23               [12]  858 	rl	a
      000205 54 1F            [12]  859 	anl	a,#0x1f
      000207 70 0B            [24]  860 	jnz	00121$
                                    861 ;	./src/N76_I2C.c:180: if (timeOut())
      000209 12r00r00         [24]  862 	lcall	_timeOut
      00020C E5 82            [12]  863 	mov	a,dpl
      00020E 60 EF            [24]  864 	jz	00119$
                                    865 ;	./src/N76_I2C.c:181: return 5;
      000210 75 82 05         [24]  866 	mov	dpl,#0x05
      000213 22               [24]  867 	ret
      000214                        868 00121$:
                                    869 ;	./src/N76_I2C.c:182: rxBuffer[rxBufferLength - 1] = I2DAT;
      000214 90r00r01         [24]  870 	mov	dptr,#_rxBufferLength
      000217 E0               [24]  871 	movx	a,@dptr
      000218 FF               [12]  872 	mov	r7,a
      000219 1F               [12]  873 	dec	r7
      00021A EF               [12]  874 	mov	a,r7
      00021B 33               [12]  875 	rlc	a
      00021C 95 E0            [12]  876 	subb	a,acc
      00021E FE               [12]  877 	mov	r6,a
      00021F EF               [12]  878 	mov	a,r7
      000220 24r02            [12]  879 	add	a,#_rxBuffer
      000222 F5 82            [12]  880 	mov	dpl,a
      000224 EE               [12]  881 	mov	a,r6
      000225 34s00            [12]  882 	addc	a,#(_rxBuffer >> 8)
      000227 F5 83            [12]  883 	mov	dph,a
      000229 E5 BC            [12]  884 	mov	a,_i2dat
      00022B F0               [24]  885 	movx	@dptr,a
                                    886 ;	./src/N76_I2C.c:185: set_STO;
      00022C 43 C0 10         [24]  887 	orl	_i2con,#0x10
                                    888 ;	./src/N76_I2C.c:186: clr_SI;
      00022F 53 C0 F7         [24]  889 	anl	_i2con,#0xf7
                                    890 ;	./src/N76_I2C.c:189: t = 0;
      000232 90r00r00         [24]  891 	mov	dptr,#_t
      000235 E4               [12]  892 	clr	a
      000236 F0               [24]  893 	movx	@dptr,a
                                    894 ;	./src/N76_I2C.c:190: while (inbit(I2CON, STO) == 1)
      000237                        895 00124$:
      000237 74 10            [12]  896 	mov	a,#0x10
      000239 55 C0            [12]  897 	anl	a,_i2con
      00023B C4               [12]  898 	swap	a
      00023C 54 0F            [12]  899 	anl	a,#0x0f
      00023E FF               [12]  900 	mov	r7,a
      00023F BF 01 0B         [24]  901 	cjne	r7,#0x01,00126$
                                    902 ;	./src/N76_I2C.c:191: if (timeOut())
      000242 12r00r00         [24]  903 	lcall	_timeOut
      000245 E5 82            [12]  904 	mov	a,dpl
      000247 60 EE            [24]  905 	jz	00124$
                                    906 ;	./src/N76_I2C.c:192: return 6;
      000249 75 82 06         [24]  907 	mov	dpl,#0x06
      00024C 22               [24]  908 	ret
      00024D                        909 00126$:
                                    910 ;	./src/N76_I2C.c:197: return 0;
      00024D 75 82 00         [24]  911 	mov	dpl,#0x00
                                    912 ;	./src/N76_I2C.c:198: }
      000250 22               [24]  913 	ret
                                    914 ;------------------------------------------------------------
                                    915 ;Allocation info for local variables in function 'I2C_read'
                                    916 ;------------------------------------------------------------
                                    917 ;value                     Allocated to registers r7 
                                    918 ;------------------------------------------------------------
                                    919 ;	./src/N76_I2C.c:200: uint8_t I2C_read(void)
                                    920 ;	-----------------------------------------
                                    921 ;	 function I2C_read
                                    922 ;	-----------------------------------------
      000251                        923 _I2C_read:
                                    924 ;	./src/N76_I2C.c:202: int8_t value = -1;
      000251 7F FF            [12]  925 	mov	r7,#0xff
                                    926 ;	./src/N76_I2C.c:204: if (rxBufferIndex < rxBufferLength)
      000253 90r00r00         [24]  927 	mov	dptr,#_rxBufferIndex
      000256 E0               [24]  928 	movx	a,@dptr
      000257 FE               [12]  929 	mov	r6,a
      000258 90r00r01         [24]  930 	mov	dptr,#_rxBufferLength
      00025B E0               [24]  931 	movx	a,@dptr
      00025C FD               [12]  932 	mov	r5,a
      00025D C3               [12]  933 	clr	c
      00025E EE               [12]  934 	mov	a,r6
      00025F 9D               [12]  935 	subb	a,r5
      000260 50 12            [24]  936 	jnc	00102$
                                    937 ;	./src/N76_I2C.c:206: value = rxBuffer[rxBufferIndex];
      000262 EE               [12]  938 	mov	a,r6
      000263 24r02            [12]  939 	add	a,#_rxBuffer
      000265 F5 82            [12]  940 	mov	dpl,a
      000267 E4               [12]  941 	clr	a
      000268 34s00            [12]  942 	addc	a,#(_rxBuffer >> 8)
      00026A F5 83            [12]  943 	mov	dph,a
      00026C E0               [24]  944 	movx	a,@dptr
      00026D FF               [12]  945 	mov	r7,a
                                    946 ;	./src/N76_I2C.c:207: ++rxBufferIndex;
      00026E 90r00r00         [24]  947 	mov	dptr,#_rxBufferIndex
      000271 EE               [12]  948 	mov	a,r6
      000272 04               [12]  949 	inc	a
      000273 F0               [24]  950 	movx	@dptr,a
      000274                        951 00102$:
                                    952 ;	./src/N76_I2C.c:209: return value;
      000274 8F 82            [24]  953 	mov	dpl,r7
                                    954 ;	./src/N76_I2C.c:210: }
      000276 22               [24]  955 	ret
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'I2C_available'
                                    958 ;------------------------------------------------------------
                                    959 ;	./src/N76_I2C.c:212: int16_t I2C_available()
                                    960 ;	-----------------------------------------
                                    961 ;	 function I2C_available
                                    962 ;	-----------------------------------------
      000277                        963 _I2C_available:
                                    964 ;	./src/N76_I2C.c:214: return rxBufferLength - rxBufferIndex;
      000277 90r00r01         [24]  965 	mov	dptr,#_rxBufferLength
      00027A E0               [24]  966 	movx	a,@dptr
      00027B FF               [12]  967 	mov	r7,a
      00027C 7E 00            [12]  968 	mov	r6,#0x00
      00027E 90r00r00         [24]  969 	mov	dptr,#_rxBufferIndex
      000281 E0               [24]  970 	movx	a,@dptr
      000282 FD               [12]  971 	mov	r5,a
      000283 7C 00            [12]  972 	mov	r4,#0x00
      000285 EF               [12]  973 	mov	a,r7
      000286 C3               [12]  974 	clr	c
      000287 9D               [12]  975 	subb	a,r5
      000288 FF               [12]  976 	mov	r7,a
      000289 EE               [12]  977 	mov	a,r6
      00028A 9C               [12]  978 	subb	a,r4
                                    979 ;	./src/N76_I2C.c:215: }
      00028B 8F 82            [24]  980 	mov	dpl,r7
      00028D F5 83            [12]  981 	mov	dph,a
      00028F 22               [24]  982 	ret
                                    983 	.area CSEG    (CODE)
                                    984 	.area CONST   (CODE)
                                    985 	.area XINIT   (CODE)
      000000                        986 __xinit__t:
      000000 00                     987 	.db #0x00	; 0
                                    988 	.area CABS    (ABS,CODE)
