                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_uart0
      000125 33               [12]  640 	rlc	a
      000126 95 E0            [12]  641 	subb	a,acc
      000128 F9               [12]  642 	mov	r1,a
      000129 E8               [12]  643 	mov	a,r0
      00012A 24r00            [12]  644 	add	a,#_UART0_printNum_dis_65536_31
      00012C F5 82            [12]  645 	mov	dpl,a
      00012E E9               [12]  646 	mov	a,r1
      00012F 34s00            [12]  647 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      000131 F5 83            [12]  648 	mov	dph,a
      000133 A9*06            [24]  649 	mov	r1,_UART0_printNum_sloc1_1_0
      000135 74 37            [12]  650 	mov	a,#0x37
      000137 29               [12]  651 	add	a,r1
      000138 F9               [12]  652 	mov	r1,a
      000139 F0               [24]  653 	movx	@dptr,a
      00013A 80 17            [24]  654 	sjmp	00108$
      00013C                        655 00107$:
                                    656 ;	./src/N76_uart0.c:65: dis[max] = num % base + 48;
      00013C EB               [12]  657 	mov	a,r3
      00013D F8               [12]  658 	mov	r0,a
      00013E 33               [12]  659 	rlc	a
      00013F 95 E0            [12]  660 	subb	a,acc
      000141 F9               [12]  661 	mov	r1,a
      000142 E8               [12]  662 	mov	a,r0
      000143 24r00            [12]  663 	add	a,#_UART0_printNum_dis_65536_31
      000145 F5 82            [12]  664 	mov	dpl,a
      000147 E9               [12]  665 	mov	a,r1
      000148 34s00            [12]  666 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      00014A F5 83            [12]  667 	mov	dph,a
      00014C A9*06            [24]  668 	mov	r1,_UART0_printNum_sloc1_1_0
      00014E 74 30            [12]  669 	mov	a,#0x30
      000150 29               [12]  670 	add	a,r1
      000151 F9               [12]  671 	mov	r1,a
      000152 F0               [24]  672 	movx	@dptr,a
      000153                        673 00108$:
                                    674 ;	./src/N76_uart0.c:67: num = num / base;
      000153 85*02*00         [24]  675 	mov	__divslong_PARM_2,_UART0_printNum_sloc0_1_0
      000156 85*03*01         [24]  676 	mov	(__divslong_PARM_2 + 1),(_UART0_printNum_sloc0_1_0 + 1)
      000159 85*04*02         [24]  677 	mov	(__divslong_PARM_2 + 2),(_UART0_printNum_sloc0_1_0 + 2)
      00015C 85*05*03         [24]  678 	mov	(__divslong_PARM_2 + 3),(_UART0_printNum_sloc0_1_0 + 3)
      00015F 8C 82            [24]  679 	mov	dpl,r4
      000161 8D 83            [24]  680 	mov	dph,r5
      000163 8E F0            [24]  681 	mov	b,r6
      000165 EF               [12]  682 	mov	a,r7
      000166 C0 03            [24]  683 	push	ar3
      000168 C0 02            [24]  684 	push	ar2
      00016A 12r00r00         [24]  685 	lcall	__divslong
      00016D AC 82            [24]  686 	mov	r4,dpl
      00016F AD 83            [24]  687 	mov	r5,dph
      000171 AE F0            [24]  688 	mov	r6,b
      000173 FF               [12]  689 	mov	r7,a
      000174 D0 02            [24]  690 	pop	ar2
      000176 D0 03            [24]  691 	pop	ar3
                                    692 ;	./src/N76_uart0.c:68: max++;
      000178 0B               [12]  693 	inc	r3
      000179 02r00rB4         [24]  694 	ljmp	00109$
      00017C                        695 00138$:
      00017C 8B 07            [24]  696 	mov	ar7,r3
                                    697 ;	./src/N76_uart0.c:71: if (base == HEX) // add 0x for HEX and 0B for BIN
      00017E 74 10            [12]  698 	mov	a,#0x10
      000180 B5*00 6F         [24]  699 	cjne	a,_UART0_printNum_PARM_2,00117$
                                    700 ;	./src/N76_uart0.c:73: if (max % 2 == 1)
      000183 EB               [12]  701 	mov	a,r3
      000184 FD               [12]  702 	mov	r5,a
      000185 33               [12]  703 	rlc	a
      000186 95 E0            [12]  704 	subb	a,acc
      000188 FE               [12]  705 	mov	r6,a
      000189 75*00 02         [24]  706 	mov	__modsint_PARM_2,#0x02
      00018C 75*01 00         [24]  707 	mov	(__modsint_PARM_2 + 1),#0x00
      00018F 8D 82            [24]  708 	mov	dpl,r5
      000191 8E 83            [24]  709 	mov	dph,r6
      000193 C0 07            [24]  710 	push	ar7
      000195 C0 06            [24]  711 	push	ar6
      000197 C0 05            [24]  712 	push	ar5
      000199 C0 03            [24]  713 	push	ar3
      00019B C0 02            [24]  714 	push	ar2
      00019D 12r00r00         [24]  715 	lcall	__modsint
      0001A0 A9 82            [24]  716 	mov	r1,dpl
      0001A2 AC 83            [24]  717 	mov	r4,dph
      0001A4 D0 02            [24]  718 	pop	ar2
      0001A6 D0 03            [24]  719 	pop	ar3
      0001A8 D0 05            [24]  720 	pop	ar5
      0001AA D0 06            [24]  721 	pop	ar6
      0001AC D0 07            [24]  722 	pop	ar7
      0001AE B9 01 13         [24]  723 	cjne	r1,#0x01,00113$
      0001B1 BC 00 10         [24]  724 	cjne	r4,#0x00,00113$
                                    725 ;	./src/N76_uart0.c:74: dis[max++] = '0';
      0001B4 EB               [12]  726 	mov	a,r3
      0001B5 04               [12]  727 	inc	a
      0001B6 FF               [12]  728 	mov	r7,a
      0001B7 ED               [12]  729 	mov	a,r5
      0001B8 24r00            [12]  730 	add	a,#_UART0_printNum_dis_65536_31
      0001BA F5 82            [12]  731 	mov	dpl,a
      0001BC EE               [12]  732 	mov	a,r6
      0001BD 34s00            [12]  733 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      0001BF F5 83            [12]  734 	mov	dph,a
      0001C1 74 30            [12]  735 	mov	a,#0x30
      0001C3 F0               [24]  736 	movx	@dptr,a
      0001C4                        737 00113$:
                                    738 ;	./src/N76_uart0.c:76: dis[max++] = 'x';
      0001C4 EF               [12]  739 	mov	a,r7
      0001C5 FE               [12]  740 	mov	r6,a
      0001C6 04               [12]  741 	inc	a
      0001C7 FD               [12]  742 	mov	r5,a
      0001C8 EE               [12]  743 	mov	a,r6
      0001C9 33               [12]  744 	rlc	a
      0001CA 95 E0            [12]  745 	subb	a,acc
      0001CC FC               [12]  746 	mov	r4,a
      0001CD EE               [12]  747 	mov	a,r6
      0001CE 24r00            [12]  748 	add	a,#_UART0_printNum_dis_65536_31
      0001D0 F5 82            [12]  749 	mov	dpl,a
      0001D2 EC               [12]  750 	mov	a,r4
      0001D3 34s00            [12]  751 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      0001D5 F5 83            [12]  752 	mov	dph,a
      0001D7 74 78            [12]  753 	mov	a,#0x78
      0001D9 F0               [24]  754 	movx	@dptr,a
                                    755 ;	./src/N76_uart0.c:77: dis[max++] = '0';
      0001DA ED               [12]  756 	mov	a,r5
      0001DB FE               [12]  757 	mov	r6,a
      0001DC 04               [12]  758 	inc	a
      0001DD FF               [12]  759 	mov	r7,a
      0001DE EE               [12]  760 	mov	a,r6
      0001DF 33               [12]  761 	rlc	a
      0001E0 95 E0            [12]  762 	subb	a,acc
      0001E2 FD               [12]  763 	mov	r5,a
      0001E3 EE               [12]  764 	mov	a,r6
      0001E4 24r00            [12]  765 	add	a,#_UART0_printNum_dis_65536_31
      0001E6 F5 82            [12]  766 	mov	dpl,a
      0001E8 ED               [12]  767 	mov	a,r5
      0001E9 34s00            [12]  768 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      0001EB F5 83            [12]  769 	mov	dph,a
      0001ED 74 30            [12]  770 	mov	a,#0x30
      0001EF F0               [24]  771 	movx	@dptr,a
      0001F0 80 30            [24]  772 	sjmp	00118$
      0001F2                        773 00117$:
                                    774 ;	./src/N76_uart0.c:79: else if (base == BIN)
      0001F2 74 02            [12]  775 	mov	a,#0x02
      0001F4 B5*00 2B         [24]  776 	cjne	a,_UART0_printNum_PARM_2,00118$
                                    777 ;	./src/N76_uart0.c:81: dis[max++] = 'B';
      0001F7 EB               [12]  778 	mov	a,r3
      0001F8 04               [12]  779 	inc	a
      0001F9 FE               [12]  780 	mov	r6,a
      0001FA EB               [12]  781 	mov	a,r3
      0001FB 33               [12]  782 	rlc	a
      0001FC 95 E0            [12]  783 	subb	a,acc
      0001FE FD               [12]  784 	mov	r5,a
      0001FF EB               [12]  785 	mov	a,r3
      000200 24r00            [12]  786 	add	a,#_UART0_printNum_dis_65536_31
      000202 F5 82            [12]  787 	mov	dpl,a
      000204 ED               [12]  788 	mov	a,r5
      000205 34s00            [12]  789 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      000207 F5 83            [12]  790 	mov	dph,a
      000209 74 42            [12]  791 	mov	a,#0x42
      00020B F0               [24]  792 	movx	@dptr,a
                                    793 ;	./src/N76_uart0.c:82: dis[max++] = '0';
      00020C EE               [12]  794 	mov	a,r6
      00020D FD               [12]  795 	mov	r5,a
      00020E 04               [12]  796 	inc	a
      00020F FF               [12]  797 	mov	r7,a
      000210 ED               [12]  798 	mov	a,r5
      000211 33               [12]  799 	rlc	a
      000212 95 E0            [12]  800 	subb	a,acc
      000214 FE               [12]  801 	mov	r6,a
      000215 ED               [12]  802 	mov	a,r5
      000216 24r00            [12]  803 	add	a,#_UART0_printNum_dis_65536_31
      000218 F5 82            [12]  804 	mov	dpl,a
      00021A EE               [12]  805 	mov	a,r6
      00021B 34s00            [12]  806 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      00021D F5 83            [12]  807 	mov	dph,a
      00021F 74 30            [12]  808 	mov	a,#0x30
      000221 F0               [24]  809 	movx	@dptr,a
      000222                        810 00118$:
                                    811 ;	./src/N76_uart0.c:85: if (flag == 1) // add minus to negative number
      000222 BA 01 15         [24]  812 	cjne	r2,#0x01,00137$
                                    813 ;	./src/N76_uart0.c:86: dis[max++] = '-';
      000225 8F 06            [24]  814 	mov	ar6,r7
      000227 0F               [12]  815 	inc	r7
      000228 EE               [12]  816 	mov	a,r6
      000229 33               [12]  817 	rlc	a
      00022A 95 E0            [12]  818 	subb	a,acc
      00022C FD               [12]  819 	mov	r5,a
      00022D EE               [12]  820 	mov	a,r6
      00022E 24r00            [12]  821 	add	a,#_UART0_printNum_dis_65536_31
      000230 F5 82            [12]  822 	mov	dpl,a
      000232 ED               [12]  823 	mov	a,r5
      000233 34s00            [12]  824 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      000235 F5 83            [12]  825 	mov	dph,a
      000237 74 2D            [12]  826 	mov	a,#0x2d
      000239 F0               [24]  827 	movx	@dptr,a
                                    828 ;	./src/N76_uart0.c:88: for (uint8_t i = 0; i < max / 2; i++) // revert dis array
      00023A                        829 00137$:
      00023A EF               [12]  830 	mov	a,r7
      00023B 14               [12]  831 	dec	a
      00023C F5*06            [12]  832 	mov	_UART0_printNum_sloc1_1_0,a
      00023E 75*01 00         [24]  833 	mov	_UART0_printNum_i_131072_37,#0x00
      000241                        834 00123$:
      000241 EF               [12]  835 	mov	a,r7
      000242 FB               [12]  836 	mov	r3,a
      000243 33               [12]  837 	rlc	a
      000244 95 E0            [12]  838 	subb	a,acc
      000246 FC               [12]  839 	mov	r4,a
      000247 75*00 02         [24]  840 	mov	__divsint_PARM_2,#0x02
      00024A 75*01 00         [24]  841 	mov	(__divsint_PARM_2 + 1),#0x00
      00024D 8B 82            [24]  842 	mov	dpl,r3
      00024F 8C 83            [24]  843 	mov	dph,r4
      000251 C0 07            [24]  844 	push	ar7
      000253 C0 04            [24]  845 	push	ar4
      000255 C0 03            [24]  846 	push	ar3
      000257 12r00r00         [24]  847 	lcall	__divsint
      00025A A9 82            [24]  848 	mov	r1,dpl
      00025C AA 83            [24]  849 	mov	r2,dph
      00025E D0 03            [24]  850 	pop	ar3
      000260 D0 04            [24]  851 	pop	ar4
      000262 D0 07            [24]  852 	pop	ar7
      000264 A8*01            [24]  853 	mov	r0,_UART0_printNum_i_131072_37
      000266 7D 00            [12]  854 	mov	r5,#0x00
      000268 C3               [12]  855 	clr	c
      000269 E8               [12]  856 	mov	a,r0
      00026A 99               [12]  857 	subb	a,r1
      00026B ED               [12]  858 	mov	a,r5
      00026C 64 80            [12]  859 	xrl	a,#0x80
      00026E 8A F0            [24]  860 	mov	b,r2
      000270 63 F0 80         [24]  861 	xrl	b,#0x80
      000273 95 F0            [12]  862 	subb	a,b
      000275 50 48            [24]  863 	jnc	00121$
                                    864 ;	./src/N76_uart0.c:90: dis[max] = dis[i];
      000277 C0 07            [24]  865 	push	ar7
      000279 EB               [12]  866 	mov	a,r3
      00027A 24r00            [12]  867 	add	a,#_UART0_printNum_dis_65536_31
      00027C FA               [12]  868 	mov	r2,a
      00027D EC               [12]  869 	mov	a,r4
      00027E 34s00            [12]  870 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      000280 FD               [12]  871 	mov	r5,a
      000281 E5*01            [12]  872 	mov	a,_UART0_printNum_i_131072_37
      000283 24r00            [12]  873 	add	a,#_UART0_printNum_dis_65536_31
      000285 F8               [12]  874 	mov	r0,a
      000286 E4               [12]  875 	clr	a
      000287 34s00            [12]  876 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      000289 F9               [12]  877 	mov	r1,a
      00028A 88 82            [24]  878 	mov	dpl,r0
      00028C 89 83            [24]  879 	mov	dph,r1
      00028E E0               [24]  880 	movx	a,@dptr
      00028F FF               [12]  881 	mov	r7,a
      000290 8A 82            [24]  882 	mov	dpl,r2
      000292 8D 83            [24]  883 	mov	dph,r5
      000294 F0               [24]  884 	movx	@dptr,a
                                    885 ;	./src/N76_uart0.c:91: dis[i] = dis[max - 1 - i];
      000295 AD*01            [24]  886 	mov	r5,_UART0_printNum_i_131072_37
      000297 E5*06            [12]  887 	mov	a,_UART0_printNum_sloc1_1_0
      000299 C3               [12]  888 	clr	c
      00029A 9D               [12]  889 	subb	a,r5
      00029B FD               [12]  890 	mov	r5,a
      00029C 33               [12]  891 	rlc	a
      00029D 95 E0            [12]  892 	subb	a,acc
      00029F FA               [12]  893 	mov	r2,a
      0002A0 ED               [12]  894 	mov	a,r5
      0002A1 24r00            [12]  895 	add	a,#_UART0_printNum_dis_65536_31
      0002A3 FD               [12]  896 	mov	r5,a
      0002A4 EA               [12]  897 	mov	a,r2
      0002A5 34s00            [12]  898 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      0002A7 FA               [12]  899 	mov	r2,a
      0002A8 8D 82            [24]  900 	mov	dpl,r5
      0002AA 8A 83            [24]  901 	mov	dph,r2
      0002AC E0               [24]  902 	movx	a,@dptr
      0002AD FE               [12]  903 	mov	r6,a
      0002AE 88 82            [24]  904 	mov	dpl,r0
      0002B0 89 83            [24]  905 	mov	dph,r1
      0002B2 F0               [24]  906 	movx	@dptr,a
                                    907 ;	./src/N76_uart0.c:92: dis[max - 1 - i] = dis[max];
      0002B3 8D 82            [24]  908 	mov	dpl,r5
      0002B5 8A 83            [24]  909 	mov	dph,r2
      0002B7 EF               [12]  910 	mov	a,r7
      0002B8 F0               [24]  911 	movx	@dptr,a
                                    912 ;	./src/N76_uart0.c:88: for (uint8_t i = 0; i < max / 2; i++) // revert dis array
      0002B9 05*01            [12]  913 	inc	_UART0_printNum_i_131072_37
      0002BB D0 07            [24]  914 	pop	ar7
      0002BD 80 82            [24]  915 	sjmp	00123$
      0002BF                        916 00121$:
                                    917 ;	./src/N76_uart0.c:94: dis[max] = '\0';  // end string character
      0002BF EB               [12]  918 	mov	a,r3
      0002C0 24r00            [12]  919 	add	a,#_UART0_printNum_dis_65536_31
      0002C2 F5 82            [12]  920 	mov	dpl,a
      0002C4 EC               [12]  921 	mov	a,r4
      0002C5 34s00            [12]  922 	addc	a,#(_UART0_printNum_dis_65536_31 >> 8)
      0002C7 F5 83            [12]  923 	mov	dph,a
      0002C9 E4               [12]  924 	clr	a
      0002CA F0               [24]  925 	movx	@dptr,a
                                    926 ;	./src/N76_uart0.c:95: UART0_print(dis); // print dis
      0002CB 90r00r00         [24]  927 	mov	dptr,#_UART0_printNum_dis_65536_31
      0002CE 75 F0 00         [24]  928 	mov	b,#0x00
                                    929 ;	./src/N76_uart0.c:96: }
      0002D1 02r00r36         [24]  930 	ljmp	_UART0_print
                                    931 ;------------------------------------------------------------
                                    932 ;Allocation info for local variables in function 'UART0_printNumln'
                                    933 ;------------------------------------------------------------
                                    934 ;base                      Allocated with name '_UART0_printNumln_PARM_2'
                                    935 ;num                       Allocated to registers r4 r5 r6 r7 
                                    936 ;------------------------------------------------------------
                                    937 ;	./src/N76_uart0.c:98: void UART0_printNumln(long num, uint8_t base)
                                    938 ;	-----------------------------------------
                                    939 ;	 function UART0_printNumln
                                    940 ;	-----------------------------------------
      0002D4                        941 _UART0_printNumln:
      0002D4 AC 82            [24]  942 	mov	r4,dpl
      0002D6 AD 83            [24]  943 	mov	r5,dph
      0002D8 AE F0            [24]  944 	mov	r6,b
      0002DA FF               [12]  945 	mov	r7,a
                                    946 ;	./src/N76_uart0.c:100: UART0_printNum(num, base);
      0002DB 85*0A*00         [24]  947 	mov	_UART0_printNum_PARM_2,_UART0_printNumln_PARM_2
      0002DE 8C 82            [24]  948 	mov	dpl,r4
      0002E0 8D 83            [24]  949 	mov	dph,r5
      0002E2 8E F0            [24]  950 	mov	b,r6
      0002E4 EF               [12]  951 	mov	a,r7
      0002E5 12r00r87         [24]  952 	lcall	_UART0_printNum
                                    953 ;	./src/N76_uart0.c:101: UART0_println("");
      0002E8 90r00r03         [24]  954 	mov	dptr,#___str_1
      0002EB 75 F0 80         [24]  955 	mov	b,#0x80
                                    956 ;	./src/N76_uart0.c:102: }
      0002EE 02r00r7B         [24]  957 	ljmp	_UART0_println
                                    958 	.area CSEG    (CODE)
                                    959 	.area CONST   (CODE)
                                    960 	.area CONST   (CODE)
      000000                        961 ___str_0:
      000000 0D                     962 	.db 0x0d
      000001 0A                     963 	.db 0x0a
      000002 00                     964 	.db 0x00
                                    965 	.area CSEG    (CODE)
                                    966 	.area CONST   (CODE)
      000003                        967 ___str_1:
      000003 00                     968 	.db 0x00
                                    969 	.area CSEG    (CODE)
                                    970 	.area XINIT   (CODE)
                                    971 	.area CABS    (ABS,CODE)
